

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
L783A MUTANT:
GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466282.2934            87205.9962           8167.5899
EEL                     -53580.5108              584.6486             54.7574
EGB                       4187.3946              486.7045             45.5841
ESURF                      245.9286                5.8880              0.5515

G gas                  5412701.7826            87267.4606           8173.3465
G solv                    4433.3231              489.2563             45.8231

TOTAL                  5417135.1057            87254.4584           8172.1288


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EGB                      -6240.2688              365.1075             34.1954
ESURF                      187.8033                4.9665              0.4652

G gas                  5423755.7729            87263.1483           8172.9427
G solv                   -6052.4656              366.6337             34.3384

TOTAL                  5417703.3074            87301.4042           8176.5256


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1852.0378              419.3083             39.2718
EEL                     -13068.6674               99.9334              9.3596
EGB                       9643.1473              258.0593             24.1695
ESURF                       72.1223                1.8994              0.1779

G gas                   -11216.6296              410.2656             38.4249
G solv                    9715.2696              258.0883             24.1722

TOTAL                    -1501.3600              477.3032             44.7035


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9737              620.5248             58.1175
EEL                       -486.3344               42.5371              3.9840
EGB                        784.5161              229.0807             21.4554
ESURF                      -13.9971                0.6952              0.0651

DELTA G gas                162.6393              622.1202             58.2669
DELTA G solv               770.5190              229.2125             21.4677

DELTA TOTAL                933.1584              681.5116             63.8294


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING: (L783A) DELTA DELTA G binding =    0.2839  +/-    0.1514
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466279.0125            87205.9316           8167.5838
EEL                     -53576.6065              584.1819             54.7136
EPB                     -13268.7378              259.7491             24.3277
ENPOLAR                   6253.4445               37.4743              3.5098
EDISPER                  -2957.8985               40.4076              3.7845

G gas                  5412702.4060            87267.9458           8173.3920
G solv                   -9973.1918              260.9793             24.4430

TOTAL                  5402729.2142            87270.1528           8173.5987


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EPB                     -12033.6211              234.2753             21.9419
ENPOLAR                   4788.2541               33.4080              3.1289
EDISPER                  -2155.2307               35.5434              3.3289

G gas                  5423755.7729            87263.1483           8172.9427
G solv                   -9400.5978              235.0873             22.0179

TOTAL                  5414355.1751            87263.0461           8172.9331


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1848.7575              419.2833             39.2695
EEL                     -13064.7681               99.5803              9.3266
EPB                      -1921.1585               62.2852              5.8335
ENPOLAR                   1542.3244                9.4453              0.8846
EDISPER                   -947.7968               11.2373              1.0525

G gas                   -11216.0107              410.7768             38.4728
G solv                   -1326.6309               63.5931              5.9560

TOTAL                   -12542.6415              412.0397             38.5911


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9731              620.5248             58.1175
EEL                       -486.3293               42.5410              3.9843
EPB                        686.0418               41.9742              3.9312
ENPOLAR                    -77.1340                3.6788              0.3446
EDISPER                    145.1290                5.4162              0.5073

DELTA G gas                162.6437              622.1238             58.2672
DELTA G solv               754.0368               42.4352              3.9744

DELTA TOTAL                916.6806              627.5868             58.7789


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
L783A MUTANT:
POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466282.2931            87205.9962           8167.5899
EEL                     -53580.5108              584.6486             54.7574
EPB                     -13270.1757              259.5220             24.3065
ENPOLAR                   6249.3690               37.5202              3.5141
EDISPER                  -2956.2196               40.3714              3.7811

G gas                  5412701.7823            87267.4606           8173.3465
G solv                   -9977.0263              260.5753             24.4051

TOTAL                  5402724.7560            87269.5990           8173.5468


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EPB                     -12033.6211              234.2753             21.9419
ENPOLAR                   4788.2541               33.4080              3.1289
EDISPER                  -2155.2307               35.5434              3.3289

G gas                  5423755.7729            87263.1483           8172.9427
G solv                   -9400.5978              235.0873             22.0179

TOTAL                  5414355.1751            87263.0461           8172.9331


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1852.0378              419.3083             39.2718
EEL                     -13068.6674               99.9334              9.3596
EPB                      -1922.5835               62.1845              5.8241
ENPOLAR                   1538.2489                9.4868              0.8885
EDISPER                   -946.1174               11.2210              1.0509

G gas                   -11216.6296              410.2656             38.4249
G solv                   -1330.4520               63.3967              5.9376

TOTAL                   -12547.0817              411.3824             38.5295


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9734              620.5248             58.1175
EEL                       -486.3344               42.5371              3.9840
EPB                        686.0290               41.9435              3.9284
ENPOLAR                    -77.1340                3.6788              0.3446
EDISPER                    145.1286                5.4162              0.5073

DELTA G gas                162.6390              622.1203             58.2669
DELTA G solv               754.0235               42.4041              3.9715

DELTA TOTAL                916.6625              627.5956             58.7797


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING: (L783A) DELTA DELTA G binding =    0.0181  +/-    0.1558
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN (GBNSR6):

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466279.0128            87205.9316           8167.5838
EEL                     -53576.6065              584.1819             54.7136
EGB                     -14957.1785              298.4192             27.9495
ESURF                      246.1708                5.8867              0.5513

G gas                  5412702.4063            87267.9458           8173.3920
G solv                  -14711.0077              298.0626             27.9161

TOTAL                  5397991.3986            87284.2681           8174.9207


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EGB                     -13761.4473              274.5627             25.7152
ESURF                      187.8033                4.9665              0.4652

G gas                  5423755.7729            87263.1483           8172.9427
G solv                  -13573.6440              274.4229             25.7021

TOTAL                  5410182.1289            87274.5768           8174.0130


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1848.7575              419.2833             39.2695
EEL                     -13064.7681               99.5803              9.3266
EGB                      -1966.2214               65.1757              6.1043
ESURF                       72.3646                1.9016              0.1781

G gas                   -11216.0107              410.7768             38.4728
G solv                   -1893.8568               65.0292              6.0905

TOTAL                   -13109.8675              417.2071             39.0750


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9734              620.5248             58.1175
EEL                       -486.3293               42.5410              3.9843
EGB                        770.4902               46.5852              4.3631
ESURF                      -13.9971                0.6952              0.0651

DELTA G gas                162.6441              622.1238             58.2672
DELTA G solv               756.4931               46.5773              4.3624

DELTA TOTAL                919.1372              631.3885             59.1349


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
L783A MUTANT:
GENERALIZED BORN (GBNSR6):

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466282.2934            87205.9962           8167.5899
EEL                     -53580.5108              584.6486             54.7574
EGB                     -14958.4160              298.3162             27.9399
ESURF                      245.9286                5.8880              0.5515

G gas                  5412701.7826            87267.4606           8173.3465
G solv                  -14712.4874              297.9612             27.9066

TOTAL                  5397989.2952            87283.7735           8174.8744


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EGB                     -13761.2581              274.6799             25.7261
ESURF                      187.8033                4.9665              0.4652

G gas                  5423755.7729            87263.1483           8172.9427
G solv                  -13573.4548              274.5424             25.7132

TOTAL                  5410182.3181            87274.4076           8173.9972


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1852.0378              419.3083             39.2718
EEL                     -13068.6674               99.9334              9.3596
EGB                      -1967.6516               65.0349              6.0911
ESURF                       72.1223                1.8994              0.1779

G gas                   -11216.6296              410.2656             38.4249
G solv                   -1895.5293               64.8975              6.0782

TOTAL                   -13112.1589              416.7439             39.0316


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9737              620.5248             58.1175
EEL                       -486.3344               42.5371              3.9840
EGB                        770.4937               46.5972              4.3642
ESURF                      -13.9971                0.6952              0.0651

DELTA G gas                162.6393              622.1202             58.2669
DELTA G solv               756.4967               46.5892              4.3635

DELTA TOTAL                919.1360              631.3939             59.1355


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING: (L783A) DELTA DELTA G binding =    0.0012  +/-    0.1452
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
