

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
E749A MUTANT:
GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466282.8667            87205.7934           8167.5709
EEL                     -53707.9637              586.9743             54.9752
EGB                       4451.6545              486.3196             45.5480
ESURF                      246.0119                5.8491              0.5478

G gas                  5412574.9030            87268.7444           8173.4668
G solv                    4697.6664              488.8343             45.7835

TOTAL                  5417272.5694            87251.3449           8171.8372


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EGB                      -6240.2688              365.1075             34.1954
ESURF                      187.8033                4.9665              0.4652

G gas                  5423755.7729            87263.1483           8172.9427
G solv                   -6052.4656              366.6337             34.3384

TOTAL                  5417703.3074            87301.4042           8176.5256


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1852.2730              418.7773             39.2221
EEL                     -13021.0768               98.4540              9.2211
EGB                       9721.9535              258.5978             24.2199
ESURF                       72.1333                1.8884              0.1769

G gas                   -11168.8038              408.5728             38.2663
G solv                    9794.0868              258.6313             24.2230

TOTAL                    -1374.7171              476.0151             44.5829


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    649.3118              620.5299             58.1180
EEL                       -661.3779               39.7627              3.7241
EGB                        969.9699              228.0751             21.3612
ESURF                      -13.9247                0.6991              0.0655

DELTA G gas                -12.0661              622.8610             58.3363
DELTA G solv               956.0452              228.1961             21.3725

DELTA TOTAL                943.9791              680.7785             63.7607


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING: (E749A) DELTA DELTA G binding =  -10.5369  +/-   12.0585
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466279.0125            87205.9316           8167.5838
EEL                     -53576.6065              584.1819             54.7136
EPB                     -13268.7378              259.7491             24.3277
ENPOLAR                   6253.4445               37.4743              3.5098
EDISPER                  -2957.8985               40.4076              3.7845

G gas                  5412702.4060            87267.9458           8173.3920
G solv                   -9973.1918              260.9793             24.4430

TOTAL                  5402729.2142            87270.1528           8173.5987


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EPB                     -12033.6211              234.2753             21.9419
ENPOLAR                   4788.2541               33.4080              3.1289
EDISPER                  -2155.2307               35.5434              3.3289

G gas                  5423755.7729            87263.1483           8172.9427
G solv                   -9400.5978              235.0873             22.0179

TOTAL                  5414355.1751            87263.0461           8172.9331


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1848.7575              419.2833             39.2695
EEL                     -13064.7681               99.5803              9.3266
EPB                      -1921.1585               62.2852              5.8335
ENPOLAR                   1542.3244                9.4453              0.8846
EDISPER                   -947.7968               11.2373              1.0525

G gas                   -11216.0107              410.7768             38.4728
G solv                   -1326.6309               63.5931              5.9560

TOTAL                   -12542.6415              412.0397             38.5911


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9731              620.5248             58.1175
EEL                       -486.3293               42.5410              3.9843
EPB                        686.0418               41.9742              3.9312
ENPOLAR                    -77.1340                3.6788              0.3446
EDISPER                    145.1290                5.4162              0.5073

DELTA G gas                162.6437              622.1238             58.2672
DELTA G solv               754.0368               42.4352              3.9744

DELTA TOTAL                916.6806              627.5868             58.7789


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
E749A MUTANT:
POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466282.8663            87205.7934           8167.5709
EEL                     -53707.9637              586.9743             54.9752
EPB                     -13064.6716              260.4465             24.3931
ENPOLAR                   6250.7639               37.3073              3.4942
EDISPER                  -2956.5642               40.2867              3.7732

G gas                  5412574.9026            87268.7444           8173.4668
G solv                   -9770.4720              261.5071             24.4924

TOTAL                  5402804.4306            87269.3846           8173.5267


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EPB                     -12033.6211              234.2753             21.9419
ENPOLAR                   4788.2541               33.4080              3.1289
EDISPER                  -2155.2307               35.5434              3.3289

G gas                  5423755.7729            87263.1483           8172.9427
G solv                   -9400.5978              235.0873             22.0179

TOTAL                  5414355.1751            87263.0461           8172.9331


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1852.2730              418.7773             39.2221
EEL                     -13021.0768               98.4540              9.2211
EPB                      -1888.1045               60.2990              5.6475
ENPOLAR                   1539.4485                9.3497              0.8757
EDISPER                   -945.6344               11.1779              1.0469

G gas                   -11168.8038              408.5728             38.2663
G solv                   -1294.2904               61.5645              5.7660

TOTAL                   -12463.0943              411.6044             38.5503


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    649.3114              620.5299             58.1180
EEL                       -661.3779               39.7627              3.7241
EPB                        857.0540               37.7897              3.5393
ENPOLAR                    -76.9387                3.6944              0.3460
EDISPER                    144.3009                5.4250              0.5081

DELTA G gas                -12.0664              622.8610             58.3363
DELTA G solv               924.4162               38.3144              3.5885

DELTA TOTAL                912.3498              627.5997             58.7801


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING: (E749A) DELTA DELTA G binding =    4.3308  +/-    3.8951
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN (GBNSR6):

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466279.0128            87205.9316           8167.5838
EEL                     -53576.6065              584.1819             54.7136
EGB                     -14957.1785              298.4192             27.9495
ESURF                      246.1708                5.8867              0.5513

G gas                  5412702.4063            87267.9458           8173.3920
G solv                  -14711.0077              298.0626             27.9161

TOTAL                  5397991.3986            87284.2681           8174.9207


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EGB                     -13761.4473              274.5627             25.7152
ESURF                      187.8033                4.9665              0.4652

G gas                  5423755.7729            87263.1483           8172.9427
G solv                  -13573.6440              274.4229             25.7021

TOTAL                  5410182.1289            87274.5768           8174.0130


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1848.7575              419.2833             39.2695
EEL                     -13064.7681               99.5803              9.3266
EGB                      -1966.2214               65.1757              6.1043
ESURF                       72.3646                1.9016              0.1781

G gas                   -11216.0107              410.7768             38.4728
G solv                   -1893.8568               65.0292              6.0905

TOTAL                   -13109.8675              417.2071             39.0750


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    648.9734              620.5248             58.1175
EEL                       -486.3293               42.5410              3.9843
EGB                        770.4902               46.5852              4.3631
ESURF                      -13.9971                0.6952              0.0651

DELTA G gas                162.6441              622.1238             58.2672
DELTA G solv               756.4931               46.5773              4.3624

DELTA TOTAL                919.1372              631.3885             59.1349


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
E749A MUTANT:
GENERALIZED BORN (GBNSR6):

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5466282.8667            87205.7934           8167.5709
EEL                     -53707.9637              586.9743             54.9752
EGB                     -14750.9322              299.7909             28.0780
ESURF                      246.0119                5.8491              0.5478

G gas                  5412574.9030            87268.7444           8173.4668
G solv                  -14504.9203              299.4173             28.0430

TOTAL                  5398069.9827            87285.0098           8174.9902


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                5463781.2819            87205.9285           8167.5835
EEL                     -40025.5090              522.5881             48.9449
EGB                     -13761.2581              274.6799             25.7261
ESURF                      187.8033                4.9665              0.4652

G gas                  5423755.7729            87263.1483           8172.9427
G solv                  -13573.4548              274.5424             25.7132

TOTAL                  5410182.3181            87274.4076           8173.9972


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                   1852.2730              418.7773             39.2221
EEL                     -13021.0768               98.4540              9.2211
EGB                      -1932.2078               63.0863              5.9086
ESURF                       72.1333                1.8884              0.1769

G gas                   -11168.8038              408.5728             38.2663
G solv                   -1860.0745               62.9111              5.8922

TOTAL                   -13028.8784              414.7035             38.8405


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    649.3118              620.5299             58.1180
EEL                       -661.3779               39.7627              3.7241
EGB                        942.5337               43.2374              4.0496
ESURF                      -13.9247                0.6991              0.0655

DELTA G gas                -12.0661              622.8610             58.3363
DELTA G solv               928.6091               43.2409              4.0499

DELTA TOTAL                916.5430              631.9741             59.1898


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

RESULT OF ALANINE SCANNING: (E749A) DELTA DELTA G binding =    2.5942  +/-   21.3431
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
